REFERENSI RELASI TABEL (BAHASA INDONESIA)
Tanggal: 2026-03-29
Sumber utama: database/migrations + docs/RELASI-ANTAR-TABEL.txt

KAMUS KARDINALITAS
- 1:1 = satu-ke-satu
- N:1 = banyak-ke-satu
- 0..N:1 = nol-atau-banyak-ke-satu
- 0..1:1 = nol-atau-satu-ke-satu

KAMUS NAMA TABEL (EN -> ID)
- attendance_photos -> foto_absensi
- attendances -> absensi
- audit_logs -> log_audit
- business_trips -> perjalanan_dinas
- department_document_type -> aturan_dokumen_departemen
- departments -> departemen
- document_types -> jenis_dokumen
- leave_requests -> pengajuan_cuti
- leave_types -> jenis_cuti
- shift_day_times -> waktu_harian_shift
- shift_overrides -> override_shift
- shift_swap_audit_logs -> log_audit_tukar_shift
- shift_swap_requests -> pengajuan_tukar_shift
- shifts -> shift
- users -> pengguna
- worker_documents -> dokumen_pegawai
- worker_off_days -> hari_libur_pegawai
- worker_shift_histories -> riwayat_shift_pegawai
- worker_shifts -> shift_pegawai
- workers -> pegawai

FORMAT
No. tabel_asal.kolom_fk (ID) -> tabel_tujuan.pk (ID) | kardinalitas (ID) | referensi migration
19. shift_overrides.shift_id (override_shift.shift_id) -> shifts.id (shift.id) | banyak-ke-satu | 2025_12_13_022713_create_shift_overrides_table.php
20. shift_overrides.worker_id (override_shift.worker_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2025_12_13_022713_create_shift_overrides_table.php
21. shift_swap_audit_logs.shift_swap_request_id (log_audit_tukar_shift.shift_swap_request_id) -> shift_swap_requests.id (pengajuan_tukar_shift.id) | banyak-ke-satu | 2026_01_02_082131_create_shift_swap_audit_logs_table.php
22. shift_swap_audit_logs.user_id (log_audit_tukar_shift.user_id) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2026_01_02_082131_create_shift_swap_audit_logs_table.php
23. shift_swap_requests.executed_by (pengajuan_tukar_shift.executed_by) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2025_12_31_111200_create_shift_swap_requests_table.php
24. shift_swap_requests.manager_id (pengajuan_tukar_shift.manager_id) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2025_12_31_111200_create_shift_swap_requests_table.php
25. shift_swap_requests.requester_id (pengajuan_tukar_shift.requester_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2025_12_31_111200_create_shift_swap_requests_table.php
26. shift_swap_requests.requester_shift_id (pengajuan_tukar_shift.requester_shift_id) -> worker_shifts.id (shift_pegawai.id) | banyak-ke-satu | 2025_12_31_111200_create_shift_swap_requests_table.php
27. shift_swap_requests.target_shift_id (pengajuan_tukar_shift.target_shift_id) -> worker_shifts.id (shift_pegawai.id) | nol-atau-banyak-ke-satu | 2025_12_31_111200_create_shift_swap_requests_table.php
28. shift_swap_requests.target_worker_id (pengajuan_tukar_shift.target_worker_id) -> workers.id (pegawai.id) | nol-atau-banyak-ke-satu | 2025_12_31_111200_create_shift_swap_requests_table.php
29. users.worker_id (pengguna.worker_id) -> workers.id (pegawai.id) | satu-ke-satu | 2025_12_05_145348_create_users_table.php
30. worker_documents.department_document_type_id (dokumen_pegawai.department_document_type_id) -> department_document_type.id (aturan_dokumen_departemen.id) | nol-atau-banyak-ke-satu | 2025_12_19_025007_create_worker_documents_table.php
31. worker_documents.document_type_id (dokumen_pegawai.document_type_id) -> document_types.id (jenis_dokumen.id) | banyak-ke-satu | 2025_12_19_025007_create_worker_documents_table.php
32. worker_documents.verified_by (dokumen_pegawai.verified_by) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2025_12_19_025007_create_worker_documents_table.php
33. worker_documents.worker_id (dokumen_pegawai.worker_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2025_12_19_025007_create_worker_documents_table.php
34. worker_off_days.worker_id (hari_libur_pegawai.worker_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2026_02_20_create_worker_off_days_table.php
35. worker_shift_histories.changed_by (riwayat_shift_pegawai.changed_by) -> users.id (pengguna.id) | nol-atau-banyak-ke-satu | 2026_02_13_000001_create_worker_shift_histories_table.php
36. worker_shift_histories.shift_id (riwayat_shift_pegawai.shift_id) -> shifts.id (shift.id) | banyak-ke-satu | 2026_02_13_000001_create_worker_shift_histories_table.php
37. worker_shift_histories.worker_id (riwayat_shift_pegawai.worker_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2026_02_13_000001_create_worker_shift_histories_table.php
38. worker_shifts.shift_id (shift_pegawai.shift_id) -> shifts.id (shift.id) | nol-atau-banyak-ke-satu | 2025_12_13_022553_create_worker_shifts_table.php
39. worker_shifts.worker_id (shift_pegawai.worker_id) -> workers.id (pegawai.id) | banyak-ke-satu | 2025_12_13_022553_create_worker_shifts_table.php
40. workers.department_id (pegawai.department_id) -> departments.id (departemen.id) | banyak-ke-satu | 2025_12_05_145343_create_workers_table.php

CATATAN
- Relasi di atas mengikuti FK yang terdeteksi pada migration aktif.
- Tabel referensi statis seperti genders/religions masih ada di schema, tetapi tidak lagi direlasikan ke workers setelah konversi enum.
- Tabel shift_swap_overrides tidak memiliki FK pada migration saat ini.
